setting ontology to ECO
ECO:0000000
obo_type: ECO
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_30992530_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_31039790_s_ef.txt
Annotator: A2
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_16717279_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_17988394_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_18005413_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_18304349_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_18366600_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19276207_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19321498_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19445690_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19520766_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19624843_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19939938_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_20028978_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_21166894_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_21314918_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_22272299_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_22665491_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_22880126_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_23613830_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_24377418_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_24811061_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_25237815_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_25901572_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_27258043_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_27489856_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_28197061_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_28535774_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_30533034_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_30991941_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_30992530_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_31039790_s_ef.txt
Annotator: D1
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_16717279_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_17988394_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_18005413_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_18304349_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_18366600_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19276207_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19321498_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19445690_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19520766_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19624843_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19939938_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_20028978_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_21166894_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_21314918_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_22272299_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_22665491_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_22880126_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_23613830_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_24377418_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_24811061_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_25237815_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_25901572_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_27258043_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_27489856_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_28197061_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_28535774_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_30533034_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_30991941_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_30992530_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_31039790_s_ef.txt
Annotator: M2
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_16717279_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_17988394_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_18005413_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_18304349_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_18366600_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_19276207_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_19321498_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_19445690_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_19520766_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_19624843_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_19939938_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_20028978_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_21166894_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_21314918_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_22272299_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_22665491_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_22880126_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_23613830_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_24377418_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_24811061_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_25237815_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_25901572_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_27258043_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_27489856_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_28197061_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_28535774_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_30533034_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_30991941_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_30992530_s_ef.txt
adding /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\M2\results_31039790_s_ef.txt
results_18366600_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_18366600_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_18366600_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_18366600_s_ef.txt
results_17988394_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_17988394_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_17988394_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_17988394_s_ef.txt
results_21314918_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_21314918_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_21314918_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_21314918_s_ef.txt
results_19624843_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19624843_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19624843_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19624843_s_ef.txt
results_22665491_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_22665491_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_22665491_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_22665491_s_ef.txt
results_22272299_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_22272299_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_22272299_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_22272299_s_ef.txt
results_19445690_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19445690_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19445690_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19445690_s_ef.txt
results_25237815_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_25237815_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_25237815_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_25237815_s_ef.txt
results_19276207_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19276207_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19276207_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19276207_s_ef.txt
results_19520766_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19520766_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19520766_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19520766_s_ef.txt
results_18304349_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_18304349_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_18304349_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_18304349_s_ef.txt
results_30991941_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_30991941_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_30991941_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_30991941_s_ef.txt
results_27258043_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_27258043_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_27258043_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_27258043_s_ef.txt
results_19939938_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19939938_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19939938_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19939938_s_ef.txt
results_20028978_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_20028978_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_20028978_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_20028978_s_ef.txt
results_24811061_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_24811061_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_24811061_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_24811061_s_ef.txt
results_23613830_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_23613830_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_23613830_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_23613830_s_ef.txt
results_28535774_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_28535774_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_28535774_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_28535774_s_ef.txt
results_22880126_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_22880126_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_22880126_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_22880126_s_ef.txt
results_28197061_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_28197061_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_28197061_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_28197061_s_ef.txt
results_19321498_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_19321498_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_19321498_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_19321498_s_ef.txt
results_25901572_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_25901572_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_25901572_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_25901572_s_ef.txt
results_24377418_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_24377418_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_24377418_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_24377418_s_ef.txt
results_18005413_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_18005413_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_18005413_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_18005413_s_ef.txt
results_27489856_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_27489856_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_27489856_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_27489856_s_ef.txt
results_16717279_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_16717279_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_16717279_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_16717279_s_ef.txt
results_30533034_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_30533034_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_30533034_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_30533034_s_ef.txt
results_31039790_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_31039790_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_31039790_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_31039790_s_ef.txt
results_21166894_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A1\results_21166894_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\A2\results_21166894_s_ef.txt /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_4_5\data_as_tags\eco_annotation_4_5\D1\results_21166894_s_ef.txt
